cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBDialog.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSBJSON.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSBJsonBase.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSBJsonParser.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSBJsonWriter.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBProfilePictureView.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBProfilePictureView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBError.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequestBody.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBRequestBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequestConnection.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBRequestConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBURLConnection.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBURLConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSession.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSessionTokenCachingStrategy.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBCacheIndex.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheIndex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBDataDiskCache.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBDataDiskCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSessionManualTokenCachingStrategy.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionManualTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObjectTableCell.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObjectTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBUtility.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFriendPickerViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBFriendPickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObjectTableDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObjectTableSelection.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObjectTableSelection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLogger.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBPlacePickerViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBPlacePickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObjectPagingLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBTestSession.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBTestSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBContentLink.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBContentLink.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBCacheDescriptor.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginView.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSettings.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBUserSettingsViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBUserSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/NSError+FBError.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/NSError+FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBErrorUtility.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBErrorUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBInsights.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBInsights.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSessionInsightsState.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionInsightsState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBAccessTokenData.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBAccessTokenData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBRequest.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBLoginDialog.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBLoginDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBDialog.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBDialog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJSON.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJSON.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonBase.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonParser.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSBJsonWriter.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/JSON/FBSBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBProfilePictureView.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBProfilePictureView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBError.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBRequestBody.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBRequestBody.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBRequestConnection.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBRequestConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBURLConnection.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBURLConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSession.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionTokenCachingStrategy.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionTokenCachingStrategy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBFrictionlessRequestSettings.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBFrictionlessRequestSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBCacheIndex.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBCacheIndex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/libfacebook_ios_sdk.a normal armv7
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBDataDiskCache.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBDataDiskCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBSessionManualTokenCachingStrategy.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBSessionManualTokenCachingStrategy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObjectTableCell.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObjectTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObject.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/Facebook.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/Facebook.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBUtility.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBUtility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBFriendPickerViewController.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBFriendPickerViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObjectTableDataSource.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObjectTableDataSource.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mikeschiff/work/iPhone/FacebookSDK/build/facebook-ios-sdk.build/Release-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7s/FBGraphObjectTableSelection.o /Users/mikeschiff/work/iPhone/FacebookSDK/src/FBGraphObjectTableSelection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
